name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (25.00, 25.00, 0.40)}
r2259 r2208 {'duration': 1, 'edge_weight': 1.414000}
r2259 r2209 {'duration': 1, 'edge_weight': 1.000000}
r2259 r2210 {'duration': 1, 'edge_weight': 1.414000}
r2259 r2258 {'duration': 1, 'edge_weight': 1.000000}
r2259 r2259 {'duration': 1, 'edge_weight': 0.500000}
r2259 r2260 {'duration': 1, 'edge_weight': 1.000000}
r2259 r2308 {'duration': 1, 'edge_weight': 1.414000}
r2259 r2309 {'duration': 1, 'edge_weight': 1.000000}
r2259 r2310 {'duration': 1, 'edge_weight': 1.414000}
r2260 r2209 {'duration': 1, 'edge_weight': 1.414000}
r2260 r2210 {'duration': 1, 'edge_weight': 1.000000}
r2260 r2211 {'duration': 1, 'edge_weight': 1.414000}
r2260 r2259 {'duration': 1, 'edge_weight': 1.000000}
r2260 r2260 {'duration': 1, 'edge_weight': 0.500000}
r2260 r2261 {'duration': 1, 'edge_weight': 1.000000}
r2260 r2309 {'duration': 1, 'edge_weight': 1.414000}
r2260 r2310 {'duration': 1, 'edge_weight': 1.000000}
r2260 r2311 {'duration': 1, 'edge_weight': 1.414000}
r2261 r2210 {'duration': 1, 'edge_weight': 1.414000}
r2261 r2211 {'duration': 1, 'edge_weight': 1.000000}
r2261 r2212 {'duration': 1, 'edge_weight': 1.414000}
r2261 r2260 {'duration': 1, 'edge_weight': 1.000000}
r2261 r2261 {'duration': 1, 'edge_weight': 0.500000}
r2261 r2262 {'duration': 1, 'edge_weight': 1.000000}
r2261 r2310 {'duration': 1, 'edge_weight': 1.414000}
r2261 r2311 {'duration': 1, 'edge_weight': 1.000000}
r2261 r2312 {'duration': 1, 'edge_weight': 1.414000}
r2262 r2211 {'duration': 1, 'edge_weight': 1.414000}
r2262 r2212 {'duration': 1, 'edge_weight': 1.000000}
r2262 r2213 {'duration': 1, 'edge_weight': 1.414000}
r2262 r2261 {'duration': 1, 'edge_weight': 1.000000}
r2262 r2262 {'duration': 1, 'edge_weight': 0.500000}
r2262 r2263 {'duration': 1, 'edge_weight': 1.000000}
r2262 r2311 {'duration': 1, 'edge_weight': 1.414000}
r2262 r2312 {'duration': 1, 'edge_weight': 1.000000}
r2262 r2313 {'duration': 1, 'edge_weight': 1.414000}
r2263 r2212 {'duration': 1, 'edge_weight': 1.414000}
r2263 r2213 {'duration': 1, 'edge_weight': 1.000000}
r2263 r2214 {'duration': 1, 'edge_weight': 1.414000}
r2263 r2262 {'duration': 1, 'edge_weight': 1.000000}
r2263 r2263 {'duration': 1, 'edge_weight': 0.500000}
r2263 r2264 {'duration': 1, 'edge_weight': 1.000000}
r2263 r2312 {'duration': 1, 'edge_weight': 1.414000}
r2263 r2313 {'duration': 1, 'edge_weight': 1.000000}
r2263 r2314 {'duration': 1, 'edge_weight': 1.414000}
r2264 r2213 {'duration': 1, 'edge_weight': 1.414000}
r2264 r2214 {'duration': 1, 'edge_weight': 1.000000}
r2264 r2215 {'duration': 1, 'edge_weight': 1.414000}
r2264 r2263 {'duration': 1, 'edge_weight': 1.000000}
r2264 r2264 {'duration': 1, 'edge_weight': 0.500000}
r2264 r2265 {'duration': 1, 'edge_weight': 1.000000}
r2264 r2313 {'duration': 1, 'edge_weight': 1.414000}
r2264 r2314 {'duration': 1, 'edge_weight': 1.000000}
r2264 r2315 {'duration': 1, 'edge_weight': 1.414000}
r2265 r2214 {'duration': 1, 'edge_weight': 1.414000}
r2265 r2215 {'duration': 1, 'edge_weight': 1.000000}
r2265 r2216 {'duration': 1, 'edge_weight': 1.414000}
r2265 r2264 {'duration': 1, 'edge_weight': 1.000000}
r2265 r2265 {'duration': 1, 'edge_weight': 0.500000}
r2265 r2266 {'duration': 1, 'edge_weight': 1.000000}
r2265 r2314 {'duration': 1, 'edge_weight': 1.414000}
r2265 r2315 {'duration': 1, 'edge_weight': 1.000000}
r2265 r2316 {'duration': 1, 'edge_weight': 1.414000}
r2266 r2215 {'duration': 1, 'edge_weight': 1.414000}
r2266 r2216 {'duration': 1, 'edge_weight': 1.000000}
r2266 r2217 {'duration': 1, 'edge_weight': 1.414000}
r2266 r2265 {'duration': 1, 'edge_weight': 1.000000}
r2266 r2266 {'duration': 1, 'edge_weight': 0.500000}
r2266 r2267 {'duration': 1, 'edge_weight': 1.000000}
r2266 r2315 {'duration': 1, 'edge_weight': 1.414000}
r2266 r2316 {'duration': 1, 'edge_weight': 1.000000}
r2266 r2317 {'duration': 1, 'edge_weight': 1.414000}
r2267 r2216 {'duration': 1, 'edge_weight': 1.414000}
r2267 r2217 {'duration': 1, 'edge_weight': 1.000000}
r2267 r2218 {'duration': 1, 'edge_weight': 1.414000}
r2267 r2266 {'duration': 1, 'edge_weight': 1.000000}
r2267 r2267 {'duration': 1, 'edge_weight': 0.500000}
r2267 r2268 {'duration': 1, 'edge_weight': 1.000000}
r2267 r2316 {'duration': 1, 'edge_weight': 1.414000}
r2267 r2317 {'duration': 1, 'edge_weight': 1.000000}
r2267 r2318 {'duration': 1, 'edge_weight': 1.414000}
r2268 r2217 {'duration': 1, 'edge_weight': 1.414000}
r2268 r2218 {'duration': 1, 'edge_weight': 1.000000}
r2268 r2219 {'duration': 1, 'edge_weight': 1.414000}
r2268 r2267 {'duration': 1, 'edge_weight': 1.000000}
r2268 r2268 {'duration': 1, 'edge_weight': 0.500000}
r2268 r2269 {'duration': 1, 'edge_weight': 1.000000}
r2268 r2317 {'duration': 1, 'edge_weight': 1.414000}
r2268 r2318 {'duration': 1, 'edge_weight': 1.000000}
r2268 r2319 {'duration': 1, 'edge_weight': 1.414000}
r2269 r2218 {'duration': 1, 'edge_weight': 1.414000}
r2269 r2219 {'duration': 1, 'edge_weight': 1.000000}
r2269 r2220 {'duration': 1, 'edge_weight': 1.414000}
r2269 r2268 {'duration': 1, 'edge_weight': 1.000000}
r2269 r2269 {'duration': 1, 'edge_weight': 0.500000}
r2269 r2270 {'duration': 1, 'edge_weight': 1.000000}
r2269 r2318 {'duration': 1, 'edge_weight': 1.414000}
r2269 r2319 {'duration': 1, 'edge_weight': 1.000000}
r2269 r2320 {'duration': 1, 'edge_weight': 1.414000}
r2270 r2219 {'duration': 1, 'edge_weight': 1.414000}
r2270 r2220 {'duration': 1, 'edge_weight': 1.000000}
r2270 r2221 {'duration': 1, 'edge_weight': 1.414000}
r2270 r2269 {'duration': 1, 'edge_weight': 1.000000}
r2270 r2270 {'duration': 1, 'edge_weight': 0.500000}
r2270 r2271 {'duration': 1, 'edge_weight': 1.000000}
r2270 r2319 {'duration': 1, 'edge_weight': 1.414000}
r2270 r2320 {'duration': 1, 'edge_weight': 1.000000}
r2270 r2321 {'duration': 1, 'edge_weight': 1.414000}
r2271 r2220 {'duration': 1, 'edge_weight': 1.414000}
r2271 r2221 {'duration': 1, 'edge_weight': 1.000000}
r2271 r2222 {'duration': 1, 'edge_weight': 1.414000}
r2271 r2270 {'duration': 1, 'edge_weight': 1.000000}
r2271 r2271 {'duration': 1, 'edge_weight': 0.500000}
r2271 r2272 {'duration': 1, 'edge_weight': 1.000000}
r2271 r2320 {'duration': 1, 'edge_weight': 1.414000}
r2271 r2321 {'duration': 1, 'edge_weight': 1.000000}
r2271 r2322 {'duration': 1, 'edge_weight': 1.414000}
r2272 r2221 {'duration': 1, 'edge_weight': 1.414000}
r2272 r2222 {'duration': 1, 'edge_weight': 1.000000}
r2272 r2223 {'duration': 1, 'edge_weight': 1.414000}
r2272 r2271 {'duration': 1, 'edge_weight': 1.000000}
r2272 r2272 {'duration': 1, 'edge_weight': 0.500000}
r2272 r2273 {'duration': 1, 'edge_weight': 1.000000}
r2272 r2321 {'duration': 1, 'edge_weight': 1.414000}
r2272 r2322 {'duration': 1, 'edge_weight': 1.000000}
r2272 r2323 {'duration': 1, 'edge_weight': 1.414000}
r2273 r2222 {'duration': 1, 'edge_weight': 1.414000}
r2273 r2223 {'duration': 1, 'edge_weight': 1.000000}
r2273 r2224 {'duration': 1, 'edge_weight': 1.414000}
r2273 r2272 {'duration': 1, 'edge_weight': 1.000000}
r2273 r2273 {'duration': 1, 'edge_weight': 0.500000}
r2273 r2274 {'duration': 1, 'edge_weight': 1.000000}
r2273 r2322 {'duration': 1, 'edge_weight': 1.414000}
r2273 r2323 {'duration': 1, 'edge_weight': 1.000000}
r2273 r2324 {'duration': 1, 'edge_weight': 1.414000}
r2274 r2223 {'duration': 1, 'edge_weight': 1.414000}
r2274 r2224 {'duration': 1, 'edge_weight': 1.000000}
r2274 r2225 {'duration': 1, 'edge_weight': 1.414000}
r2274 r2273 {'duration': 1, 'edge_weight': 1.000000}
r2274 r2274 {'duration': 1, 'edge_weight': 0.500000}
r2274 r2275 {'duration': 1, 'edge_weight': 1.000000}
r2274 r2323 {'duration': 1, 'edge_weight': 1.414000}
r2274 r2324 {'duration': 1, 'edge_weight': 1.000000}
r2274 r2325 {'duration': 1, 'edge_weight': 1.414000}
r2275 r2224 {'duration': 1, 'edge_weight': 1.414000}
r2275 r2225 {'duration': 1, 'edge_weight': 1.000000}
r2275 r2226 {'duration': 1, 'edge_weight': 1.414000}
r2275 r2274 {'duration': 1, 'edge_weight': 1.000000}
r2275 r2275 {'duration': 1, 'edge_weight': 0.500000}
r2275 r2276 {'duration': 1, 'edge_weight': 1.000000}
r2275 r2324 {'duration': 1, 'edge_weight': 1.414000}
r2275 r2325 {'duration': 1, 'edge_weight': 1.000000}
r2275 r2326 {'duration': 1, 'edge_weight': 1.414000}
r2276 r2225 {'duration': 1, 'edge_weight': 1.414000}
r2276 r2226 {'duration': 1, 'edge_weight': 1.000000}
r2276 r2227 {'duration': 1, 'edge_weight': 1.414000}
r2276 r2275 {'duration': 1, 'edge_weight': 1.000000}
r2276 r2276 {'duration': 1, 'edge_weight': 0.500000}
r2276 r2277 {'duration': 1, 'edge_weight': 1.000000}
r2276 r2325 {'duration': 1, 'edge_weight': 1.414000}
r2276 r2326 {'duration': 1, 'edge_weight': 1.000000}
r2276 r2327 {'duration': 1, 'edge_weight': 1.414000}
r2277 r2226 {'duration': 1, 'edge_weight': 1.414000}
r2277 r2227 {'duration': 1, 'edge_weight': 1.000000}
r2277 r2228 {'duration': 1, 'edge_weight': 1.414000}
r2277 r2276 {'duration': 1, 'edge_weight': 1.000000}
r2277 r2277 {'duration': 1, 'edge_weight': 0.500000}
r2277 r2278 {'duration': 1, 'edge_weight': 1.000000}
r2277 r2326 {'duration': 1, 'edge_weight': 1.414000}
r2277 r2327 {'duration': 1, 'edge_weight': 1.000000}
r2277 r2328 {'duration': 1, 'edge_weight': 1.414000}
r2278 r2227 {'duration': 1, 'edge_weight': 1.414000}
r2278 r2228 {'duration': 1, 'edge_weight': 1.000000}
r2278 r2229 {'duration': 1, 'edge_weight': 1.414000}
r2278 r2277 {'duration': 1, 'edge_weight': 1.000000}
r2278 r2278 {'duration': 1, 'edge_weight': 0.500000}
r2278 r2279 {'duration': 1, 'edge_weight': 1.000000}
r2278 r2327 {'duration': 1, 'edge_weight': 1.414000}
r2278 r2328 {'duration': 1, 'edge_weight': 1.000000}
r2278 r2329 {'duration': 1, 'edge_weight': 1.414000}
r2279 r2228 {'duration': 1, 'edge_weight': 1.414000}
r2279 r2229 {'duration': 1, 'edge_weight': 1.000000}
r2279 r2230 {'duration': 1, 'edge_weight': 1.414000}
r2279 r2278 {'duration': 1, 'edge_weight': 1.000000}
r2279 r2279 {'duration': 1, 'edge_weight': 0.500000}
r2279 r2280 {'duration': 1, 'edge_weight': 1.000000}
r2279 r2328 {'duration': 1, 'edge_weight': 1.414000}
r2279 r2329 {'duration': 1, 'edge_weight': 1.000000}
r2279 r2330 {'duration': 1, 'edge_weight': 1.414000}
r2280 r2229 {'duration': 1, 'edge_weight': 1.414000}
r2280 r2230 {'duration': 1, 'edge_weight': 1.000000}
r2280 r2231 {'duration': 1, 'edge_weight': 1.414000}
r2280 r2279 {'duration': 1, 'edge_weight': 1.000000}
r2280 r2280 {'duration': 1, 'edge_weight': 0.500000}
r2280 r2281 {'duration': 1, 'edge_weight': 1.000000}
r2280 r2329 {'duration': 1, 'edge_weight': 1.414000}
r2280 r2330 {'duration': 1, 'edge_weight': 1.000000}
r2280 r2331 {'duration': 1, 'edge_weight': 1.414000}
r2281 r2230 {'duration': 1, 'edge_weight': 1.414000}
r2281 r2231 {'duration': 1, 'edge_weight': 1.000000}
r2281 r2232 {'duration': 1, 'edge_weight': 1.414000}
r2281 r2280 {'duration': 1, 'edge_weight': 1.000000}
r2281 r2281 {'duration': 1, 'edge_weight': 0.500000}
r2281 r2282 {'duration': 1, 'edge_weight': 1.000000}
r2281 r2330 {'duration': 1, 'edge_weight': 1.414000}
r2281 r2331 {'duration': 1, 'edge_weight': 1.000000}
r2281 r2332 {'duration': 1, 'edge_weight': 1.414000}
r2282 r2231 {'duration': 1, 'edge_weight': 1.414000}
r2282 r2232 {'duration': 1, 'edge_weight': 1.000000}
r2282 r2233 {'duration': 1, 'edge_weight': 1.414000}
r2282 r2281 {'duration': 1, 'edge_weight': 1.000000}
r2282 r2282 {'duration': 1, 'edge_weight': 0.500000}
r2282 r2283 {'duration': 1, 'edge_weight': 1.000000}
r2282 r2331 {'duration': 1, 'edge_weight': 1.414000}
r2282 r2332 {'duration': 1, 'edge_weight': 1.000000}
r2282 r2333 {'duration': 1, 'edge_weight': 1.414000}
r2283 r2232 {'duration': 1, 'edge_weight': 1.414000}
r2283 r2233 {'duration': 1, 'edge_weight': 1.000000}
r2283 r2234 {'duration': 1, 'edge_weight': 1.414000}
r2283 r2282 {'duration': 1, 'edge_weight': 1.000000}
r2283 r2283 {'duration': 1, 'edge_weight': 0.500000}
r2283 r2284 {'duration': 1, 'edge_weight': 1.000000}
r2283 r2332 {'duration': 1, 'edge_weight': 1.414000}
r2283 r2333 {'duration': 1, 'edge_weight': 1.000000}
r2283 r2334 {'duration': 1, 'edge_weight': 1.414000}
r2284 r2233 {'duration': 1, 'edge_weight': 1.414000}
r2284 r2234 {'duration': 1, 'edge_weight': 1.000000}
r2284 r2235 {'duration': 1, 'edge_weight': 1.414000}
r2284 r2283 {'duration': 1, 'edge_weight': 1.000000}
r2284 r2284 {'duration': 1, 'edge_weight': 0.500000}
r2284 r2285 {'duration': 1, 'edge_weight': 1.000000}
r2284 r2333 {'duration': 1, 'edge_weight': 1.414000}
r2284 r2334 {'duration': 1, 'edge_weight': 1.000000}
r2284 r2335 {'duration': 1, 'edge_weight': 1.414000}
r2285 r2234 {'duration': 1, 'edge_weight': 1.414000}
r2285 r2235 {'duration': 1, 'edge_weight': 1.000000}
r2285 r2236 {'duration': 1, 'edge_weight': 1.414000}
r2285 r2284 {'duration': 1, 'edge_weight': 1.000000}
r2285 r2285 {'duration': 1, 'edge_weight': 0.500000}
r2285 r2286 {'duration': 1, 'edge_weight': 1.000000}
r2285 r2334 {'duration': 1, 'edge_weight': 1.414000}
r2285 r2335 {'duration': 1, 'edge_weight': 1.000000}
r2285 r2336 {'duration': 1, 'edge_weight': 1.414000}
r2286 r2235 {'duration': 1, 'edge_weight': 1.414000}
r2286 r2236 {'duration': 1, 'edge_weight': 1.000000}
r2286 r2237 {'duration': 1, 'edge_weight': 1.414000}
r2286 r2285 {'duration': 1, 'edge_weight': 1.000000}
r2286 r2286 {'duration': 1, 'edge_weight': 0.500000}
r2286 r2287 {'duration': 1, 'edge_weight': 1.000000}
r2286 r2335 {'duration': 1, 'edge_weight': 1.414000}
r2286 r2336 {'duration': 1, 'edge_weight': 1.000000}
r2286 r2337 {'duration': 1, 'edge_weight': 1.414000}
r2287 r2236 {'duration': 1, 'edge_weight': 1.414000}
r2287 r2237 {'duration': 1, 'edge_weight': 1.000000}
r2287 r2238 {'duration': 1, 'edge_weight': 1.414000}
r2287 r2286 {'duration': 1, 'edge_weight': 1.000000}
r2287 r2287 {'duration': 1, 'edge_weight': 0.500000}
r2287 r2288 {'duration': 1, 'edge_weight': 1.000000}
r2287 r2336 {'duration': 1, 'edge_weight': 1.414000}
r2287 r2337 {'duration': 1, 'edge_weight': 1.000000}
r2287 r2338 {'duration': 1, 'edge_weight': 1.414000}
r2288 r2237 {'duration': 1, 'edge_weight': 1.414000}
r2288 r2238 {'duration': 1, 'edge_weight': 1.000000}
r2288 r2239 {'duration': 1, 'edge_weight': 1.414000}
r2288 r2287 {'duration': 1, 'edge_weight': 1.000000}
r2288 r2288 {'duration': 1, 'edge_weight': 0.500000}
r2288 r2289 {'duration': 1, 'edge_weight': 1.000000}
r2288 r2337 {'duration': 1, 'edge_weight': 1.414000}
r2288 r2338 {'duration': 1, 'edge_weight': 1.000000}
r2288 r2339 {'duration': 1, 'edge_weight': 1.414000}
r2289 r2238 {'duration': 1, 'edge_weight': 1.414000}
r2289 r2239 {'duration': 1, 'edge_weight': 1.000000}
r2289 r2240 {'duration': 1, 'edge_weight': 1.414000}
r2289 r2288 {'duration': 1, 'edge_weight': 1.000000}
r2289 r2289 {'duration': 1, 'edge_weight': 0.500000}
r2289 r2290 {'duration': 1, 'edge_weight': 1.000000}
r2289 r2338 {'duration': 1, 'edge_weight': 1.414000}
r2289 r2339 {'duration': 1, 'edge_weight': 1.000000}
r2289 r2340 {'duration': 1, 'edge_weight': 1.414000}
r2290 r2239 {'duration': 1, 'edge_weight': 1.414000}
r2290 r2240 {'duration': 1, 'edge_weight': 1.000000}
r2290 r2241 {'duration': 1, 'edge_weight': 1.414000}
r2290 r2289 {'duration': 1, 'edge_weight': 1.000000}
r2290 r2290 {'duration': 1, 'edge_weight': 0.500000}
r2290 r2291 {'duration': 1, 'edge_weight': 1.000000}
r2290 r2339 {'duration': 1, 'edge_weight': 1.414000}
r2290 r2340 {'duration': 1, 'edge_weight': 1.000000}
r2290 r2341 {'duration': 1, 'edge_weight': 1.414000}
r2291 r2240 {'duration': 1, 'edge_weight': 1.414000}
r2291 r2241 {'duration': 1, 'edge_weight': 1.000000}
r2291 r2242 {'duration': 1, 'edge_weight': 1.414000}
r2291 r2290 {'duration': 1, 'edge_weight': 1.000000}
r2291 r2291 {'duration': 1, 'edge_weight': 0.500000}
r2291 r2292 {'duration': 1, 'edge_weight': 1.000000}
r2291 r2340 {'duration': 1, 'edge_weight': 1.414000}
r2291 r2341 {'duration': 1, 'edge_weight': 1.000000}
r2291 r2342 {'duration': 1, 'edge_weight': 1.414000}
r2292 r2241 {'duration': 1, 'edge_weight': 1.414000}
r2292 r2242 {'duration': 1, 'edge_weight': 1.000000}
r2292 r2243 {'duration': 1, 'edge_weight': 1.414000}
r2292 r2291 {'duration': 1, 'edge_weight': 1.000000}
r2292 r2292 {'duration': 1, 'edge_weight': 0.500000}
r2292 r2293 {'duration': 1, 'edge_weight': 1.000000}
r2292 r2341 {'duration': 1, 'edge_weight': 1.414000}
r2292 r2342 {'duration': 1, 'edge_weight': 1.000000}
r2292 r2343 {'duration': 1, 'edge_weight': 1.414000}
r2293 r2242 {'duration': 1, 'edge_weight': 1.414000}
r2293 r2243 {'duration': 1, 'edge_weight': 1.000000}
r2293 r2244 {'duration': 1, 'edge_weight': 1.414000}
r2293 r2292 {'duration': 1, 'edge_weight': 1.000000}
r2293 r2293 {'duration': 1, 'edge_weight': 0.500000}
r2293 r2294 {'duration': 1, 'edge_weight': 1.000000}
r2293 r2342 {'duration': 1, 'edge_weight': 1.414000}
r2293 r2343 {'duration': 1, 'edge_weight': 1.000000}
r2293 r2344 {'duration': 1, 'edge_weight': 1.414000}
r2294 r2243 {'duration': 1, 'edge_weight': 1.414000}
r2294 r2244 {'duration': 1, 'edge_weight': 1.000000}
r2294 r2245 {'duration': 1, 'edge_weight': 1.414000}
r2294 r2293 {'duration': 1, 'edge_weight': 1.000000}
r2294 r2294 {'duration': 1, 'edge_weight': 0.500000}
r2294 r2295 {'duration': 1, 'edge_weight': 1.000000}
r2294 r2343 {'duration': 1, 'edge_weight': 1.414000}
r2294 r2344 {'duration': 1, 'edge_weight': 1.000000}
r2294 r2345 {'duration': 1, 'edge_weight': 1.414000}
r2295 r2244 {'duration': 1, 'edge_weight': 1.414000}
r2295 r2245 {'duration': 1, 'edge_weight': 1.000000}
r2295 r2246 {'duration': 1, 'edge_weight': 1.414000}
r2295 r2294 {'duration': 1, 'edge_weight': 1.000000}
r2295 r2295 {'duration': 1, 'edge_weight': 0.500000}
r2295 r2296 {'duration': 1, 'edge_weight': 1.000000}
r2295 r2344 {'duration': 1, 'edge_weight': 1.414000}
r2295 r2345 {'duration': 1, 'edge_weight': 1.000000}
r2295 r2346 {'duration': 1, 'edge_weight': 1.414000}
r2296 r2245 {'duration': 1, 'edge_weight': 1.414000}
r2296 r2246 {'duration': 1, 'edge_weight': 1.000000}
r2296 r2247 {'duration': 1, 'edge_weight': 1.414000}
r2296 r2295 {'duration': 1, 'edge_weight': 1.000000}
r2296 r2296 {'duration': 1, 'edge_weight': 0.500000}
r2296 r2297 {'duration': 1, 'edge_weight': 1.000000}
r2296 r2345 {'duration': 1, 'edge_weight': 1.414000}
r2296 r2346 {'duration': 1, 'edge_weight': 1.000000}
r2296 r2347 {'duration': 1, 'edge_weight': 1.414000}
r2297 r2246 {'duration': 1, 'edge_weight': 1.414000}
r2297 r2247 {'duration': 1, 'edge_weight': 1.000000}
r2297 r2248 {'duration': 1, 'edge_weight': 1.414000}
r2297 r2296 {'duration': 1, 'edge_weight': 1.000000}
r2297 r2297 {'duration': 1, 'edge_weight': 0.500000}
r2297 r2298 {'duration': 1, 'edge_weight': 1.000000}
r2297 r2346 {'duration': 1, 'edge_weight': 1.414000}
r2297 r2347 {'duration': 1, 'edge_weight': 1.000000}
r2297 r2348 {'duration': 1, 'edge_weight': 1.414000}
r2298 r2247 {'duration': 1, 'edge_weight': 1.414000}
r2298 r2248 {'duration': 1, 'edge_weight': 1.000000}
r2298 r2249 {'duration': 1, 'edge_weight': 1.414000}
r2298 r2297 {'duration': 1, 'edge_weight': 1.000000}
r2298 r2298 {'duration': 1, 'edge_weight': 0.500000}
r2298 r2299 {'duration': 1, 'edge_weight': 1.000000}
r2298 r2347 {'duration': 1, 'edge_weight': 1.414000}
r2298 r2348 {'duration': 1, 'edge_weight': 1.000000}
r2298 r2349 {'duration': 1, 'edge_weight': 1.414000}
r2299 r2248 {'duration': 1, 'edge_weight': 1.414000}
r2299 r2249 {'duration': 1, 'edge_weight': 1.000000}
r2299 r2298 {'duration': 1, 'edge_weight': 1.000000}
r2299 r2299 {'duration': 1, 'edge_weight': 0.500000}
r2299 r2348 {'duration': 1, 'edge_weight': 1.414000}
r2299 r2349 {'duration': 1, 'edge_weight': 1.000000}
r2300 r2250 {'duration': 1, 'edge_weight': 1.000000}
r2300 r2251 {'duration': 1, 'edge_weight': 1.414000}
r2300 r2300 {'duration': 1, 'edge_weight': 0.500000}
r2300 r2301 {'duration': 1, 'edge_weight': 1.000000}
r2300 r2350 {'duration': 1, 'edge_weight': 1.000000}
r2300 r2351 {'duration': 1, 'edge_weight': 1.414000}
r2301 r2250 {'duration': 1, 'edge_weight': 1.414000}
r2301 r2251 {'duration': 1, 'edge_weight': 1.000000}
r2301 r2252 {'duration': 1, 'edge_weight': 1.414000}
r2301 r2300 {'duration': 1, 'edge_weight': 1.000000}
r2301 r2301 {'duration': 1, 'edge_weight': 0.500000}
r2301 r2302 {'duration': 1, 'edge_weight': 1.000000}
r2301 r2350 {'duration': 1, 'edge_weight': 1.414000}
r2301 r2351 {'duration': 1, 'edge_weight': 1.000000}
r2301 r2352 {'duration': 1, 'edge_weight': 1.414000}
r2302 r2251 {'duration': 1, 'edge_weight': 1.414000}
r2302 r2252 {'duration': 1, 'edge_weight': 1.000000}
r2302 r2253 {'duration': 1, 'edge_weight': 1.414000}
r2302 r2301 {'duration': 1, 'edge_weight': 1.000000}
r2302 r2302 {'duration': 1, 'edge_weight': 0.500000}
r2302 r2303 {'duration': 1, 'edge_weight': 1.000000}
r2302 r2351 {'duration': 1, 'edge_weight': 1.414000}
r2302 r2352 {'duration': 1, 'edge_weight': 1.000000}
r2302 r2353 {'duration': 1, 'edge_weight': 1.414000}
r2303 r2252 {'duration': 1, 'edge_weight': 1.414000}
r2303 r2253 {'duration': 1, 'edge_weight': 1.000000}
r2303 r2254 {'duration': 1, 'edge_weight': 1.414000}
r2303 r2302 {'duration': 1, 'edge_weight': 1.000000}
r2303 r2303 {'duration': 1, 'edge_weight': 0.500000}
r2303 r2304 {'duration': 1, 'edge_weight': 1.000000}
r2303 r2352 {'duration': 1, 'edge_weight': 1.414000}
r2303 r2353 {'duration': 1, 'edge_weight': 1.000000}
r2303 r2354 {'duration': 1, 'edge_weight': 1.414000}
r2304 r2253 {'duration': 1, 'edge_weight': 1.414000}
r2304 r2254 {'duration': 1, 'edge_weight': 1.000000}
