name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (35.00, 35.00, 0.40)}
r3860 r3929 {'duration': 1, 'edge_weight': 1.414000}
r3860 r3930 {'duration': 1, 'edge_weight': 1.000000}
r3860 r3931 {'duration': 1, 'edge_weight': 1.414000}
r3861 r3790 {'duration': 1, 'edge_weight': 1.414000}
r3861 r3791 {'duration': 1, 'edge_weight': 1.000000}
r3861 r3792 {'duration': 1, 'edge_weight': 1.414000}
r3861 r3860 {'duration': 1, 'edge_weight': 1.000000}
r3861 r3861 {'duration': 1, 'edge_weight': 0.500000}
r3861 r3862 {'duration': 1, 'edge_weight': 1.000000}
r3861 r3930 {'duration': 1, 'edge_weight': 1.414000}
r3861 r3931 {'duration': 1, 'edge_weight': 1.000000}
r3861 r3932 {'duration': 1, 'edge_weight': 1.414000}
r3862 r3791 {'duration': 1, 'edge_weight': 1.414000}
r3862 r3792 {'duration': 1, 'edge_weight': 1.000000}
r3862 r3793 {'duration': 1, 'edge_weight': 1.414000}
r3862 r3861 {'duration': 1, 'edge_weight': 1.000000}
r3862 r3862 {'duration': 1, 'edge_weight': 0.500000}
r3862 r3863 {'duration': 1, 'edge_weight': 1.000000}
r3862 r3931 {'duration': 1, 'edge_weight': 1.414000}
r3862 r3932 {'duration': 1, 'edge_weight': 1.000000}
r3862 r3933 {'duration': 1, 'edge_weight': 1.414000}
r3863 r3792 {'duration': 1, 'edge_weight': 1.414000}
r3863 r3793 {'duration': 1, 'edge_weight': 1.000000}
r3863 r3794 {'duration': 1, 'edge_weight': 1.414000}
r3863 r3862 {'duration': 1, 'edge_weight': 1.000000}
r3863 r3863 {'duration': 1, 'edge_weight': 0.500000}
r3863 r3864 {'duration': 1, 'edge_weight': 1.000000}
r3863 r3932 {'duration': 1, 'edge_weight': 1.414000}
r3863 r3933 {'duration': 1, 'edge_weight': 1.000000}
r3863 r3934 {'duration': 1, 'edge_weight': 1.414000}
r3864 r3793 {'duration': 1, 'edge_weight': 1.414000}
r3864 r3794 {'duration': 1, 'edge_weight': 1.000000}
r3864 r3795 {'duration': 1, 'edge_weight': 1.414000}
r3864 r3863 {'duration': 1, 'edge_weight': 1.000000}
r3864 r3864 {'duration': 1, 'edge_weight': 0.500000}
r3864 r3865 {'duration': 1, 'edge_weight': 1.000000}
r3864 r3933 {'duration': 1, 'edge_weight': 1.414000}
r3864 r3934 {'duration': 1, 'edge_weight': 1.000000}
r3864 r3935 {'duration': 1, 'edge_weight': 1.414000}
r3865 r3794 {'duration': 1, 'edge_weight': 1.414000}
r3865 r3795 {'duration': 1, 'edge_weight': 1.000000}
r3865 r3796 {'duration': 1, 'edge_weight': 1.414000}
r3865 r3864 {'duration': 1, 'edge_weight': 1.000000}
r3865 r3865 {'duration': 1, 'edge_weight': 0.500000}
r3865 r3866 {'duration': 1, 'edge_weight': 1.000000}
r3865 r3934 {'duration': 1, 'edge_weight': 1.414000}
r3865 r3935 {'duration': 1, 'edge_weight': 1.000000}
r3865 r3936 {'duration': 1, 'edge_weight': 1.414000}
r3866 r3795 {'duration': 1, 'edge_weight': 1.414000}
r3866 r3796 {'duration': 1, 'edge_weight': 1.000000}
r3866 r3797 {'duration': 1, 'edge_weight': 1.414000}
r3866 r3865 {'duration': 1, 'edge_weight': 1.000000}
r3866 r3866 {'duration': 1, 'edge_weight': 0.500000}
r3866 r3867 {'duration': 1, 'edge_weight': 1.000000}
r3866 r3935 {'duration': 1, 'edge_weight': 1.414000}
r3866 r3936 {'duration': 1, 'edge_weight': 1.000000}
r3866 r3937 {'duration': 1, 'edge_weight': 1.414000}
r3867 r3796 {'duration': 1, 'edge_weight': 1.414000}
r3867 r3797 {'duration': 1, 'edge_weight': 1.000000}
r3867 r3798 {'duration': 1, 'edge_weight': 1.414000}
r3867 r3866 {'duration': 1, 'edge_weight': 1.000000}
r3867 r3867 {'duration': 1, 'edge_weight': 0.500000}
r3867 r3868 {'duration': 1, 'edge_weight': 1.000000}
r3867 r3936 {'duration': 1, 'edge_weight': 1.414000}
r3867 r3937 {'duration': 1, 'edge_weight': 1.000000}
r3867 r3938 {'duration': 1, 'edge_weight': 1.414000}
r3868 r3797 {'duration': 1, 'edge_weight': 1.414000}
r3868 r3798 {'duration': 1, 'edge_weight': 1.000000}
r3868 r3799 {'duration': 1, 'edge_weight': 1.414000}
r3868 r3867 {'duration': 1, 'edge_weight': 1.000000}
r3868 r3868 {'duration': 1, 'edge_weight': 0.500000}
r3868 r3869 {'duration': 1, 'edge_weight': 1.000000}
r3868 r3937 {'duration': 1, 'edge_weight': 1.414000}
r3868 r3938 {'duration': 1, 'edge_weight': 1.000000}
r3868 r3939 {'duration': 1, 'edge_weight': 1.414000}
r3869 r3798 {'duration': 1, 'edge_weight': 1.414000}
r3869 r3799 {'duration': 1, 'edge_weight': 1.000000}
r3869 r3800 {'duration': 1, 'edge_weight': 1.414000}
r3869 r3868 {'duration': 1, 'edge_weight': 1.000000}
r3869 r3869 {'duration': 1, 'edge_weight': 0.500000}
r3869 r3870 {'duration': 1, 'edge_weight': 1.000000}
r3869 r3938 {'duration': 1, 'edge_weight': 1.414000}
r3869 r3939 {'duration': 1, 'edge_weight': 1.000000}
r3869 r3940 {'duration': 1, 'edge_weight': 1.414000}
r3870 r3799 {'duration': 1, 'edge_weight': 1.414000}
r3870 r3800 {'duration': 1, 'edge_weight': 1.000000}
r3870 r3801 {'duration': 1, 'edge_weight': 1.414000}
r3870 r3869 {'duration': 1, 'edge_weight': 1.000000}
r3870 r3870 {'duration': 1, 'edge_weight': 0.500000}
r3870 r3871 {'duration': 1, 'edge_weight': 1.000000}
r3870 r3939 {'duration': 1, 'edge_weight': 1.414000}
r3870 r3940 {'duration': 1, 'edge_weight': 1.000000}
r3870 r3941 {'duration': 1, 'edge_weight': 1.414000}
r3871 r3800 {'duration': 1, 'edge_weight': 1.414000}
r3871 r3801 {'duration': 1, 'edge_weight': 1.000000}
r3871 r3802 {'duration': 1, 'edge_weight': 1.414000}
r3871 r3870 {'duration': 1, 'edge_weight': 1.000000}
r3871 r3871 {'duration': 1, 'edge_weight': 0.500000}
r3871 r3872 {'duration': 1, 'edge_weight': 1.000000}
r3871 r3940 {'duration': 1, 'edge_weight': 1.414000}
r3871 r3941 {'duration': 1, 'edge_weight': 1.000000}
r3871 r3942 {'duration': 1, 'edge_weight': 1.414000}
r3872 r3801 {'duration': 1, 'edge_weight': 1.414000}
r3872 r3802 {'duration': 1, 'edge_weight': 1.000000}
r3872 r3803 {'duration': 1, 'edge_weight': 1.414000}
r3872 r3871 {'duration': 1, 'edge_weight': 1.000000}
r3872 r3872 {'duration': 1, 'edge_weight': 0.500000}
r3872 r3873 {'duration': 1, 'edge_weight': 1.000000}
r3872 r3941 {'duration': 1, 'edge_weight': 1.414000}
r3872 r3942 {'duration': 1, 'edge_weight': 1.000000}
r3872 r3943 {'duration': 1, 'edge_weight': 1.414000}
r3873 r3802 {'duration': 1, 'edge_weight': 1.414000}
r3873 r3803 {'duration': 1, 'edge_weight': 1.000000}
r3873 r3804 {'duration': 1, 'edge_weight': 1.414000}
r3873 r3872 {'duration': 1, 'edge_weight': 1.000000}
r3873 r3873 {'duration': 1, 'edge_weight': 0.500000}
r3873 r3874 {'duration': 1, 'edge_weight': 1.000000}
r3873 r3942 {'duration': 1, 'edge_weight': 1.414000}
r3873 r3943 {'duration': 1, 'edge_weight': 1.000000}
r3873 r3944 {'duration': 1, 'edge_weight': 1.414000}
r3874 r3803 {'duration': 1, 'edge_weight': 1.414000}
r3874 r3804 {'duration': 1, 'edge_weight': 1.000000}
r3874 r3805 {'duration': 1, 'edge_weight': 1.414000}
r3874 r3873 {'duration': 1, 'edge_weight': 1.000000}
r3874 r3874 {'duration': 1, 'edge_weight': 0.500000}
r3874 r3875 {'duration': 1, 'edge_weight': 1.000000}
r3874 r3943 {'duration': 1, 'edge_weight': 1.414000}
r3874 r3944 {'duration': 1, 'edge_weight': 1.000000}
r3874 r3945 {'duration': 1, 'edge_weight': 1.414000}
r3875 r3804 {'duration': 1, 'edge_weight': 1.414000}
r3875 r3805 {'duration': 1, 'edge_weight': 1.000000}
r3875 r3806 {'duration': 1, 'edge_weight': 1.414000}
r3875 r3874 {'duration': 1, 'edge_weight': 1.000000}
r3875 r3875 {'duration': 1, 'edge_weight': 0.500000}
r3875 r3876 {'duration': 1, 'edge_weight': 1.000000}
r3875 r3944 {'duration': 1, 'edge_weight': 1.414000}
r3875 r3945 {'duration': 1, 'edge_weight': 1.000000}
r3875 r3946 {'duration': 1, 'edge_weight': 1.414000}
r3876 r3805 {'duration': 1, 'edge_weight': 1.414000}
r3876 r3806 {'duration': 1, 'edge_weight': 1.000000}
r3876 r3807 {'duration': 1, 'edge_weight': 1.414000}
r3876 r3875 {'duration': 1, 'edge_weight': 1.000000}
r3876 r3876 {'duration': 1, 'edge_weight': 0.500000}
r3876 r3877 {'duration': 1, 'edge_weight': 1.000000}
r3876 r3945 {'duration': 1, 'edge_weight': 1.414000}
r3876 r3946 {'duration': 1, 'edge_weight': 1.000000}
r3876 r3947 {'duration': 1, 'edge_weight': 1.414000}
r3877 r3806 {'duration': 1, 'edge_weight': 1.414000}
r3877 r3807 {'duration': 1, 'edge_weight': 1.000000}
r3877 r3808 {'duration': 1, 'edge_weight': 1.414000}
r3877 r3876 {'duration': 1, 'edge_weight': 1.000000}
r3877 r3877 {'duration': 1, 'edge_weight': 0.500000}
r3877 r3878 {'duration': 1, 'edge_weight': 1.000000}
r3877 r3946 {'duration': 1, 'edge_weight': 1.414000}
r3877 r3947 {'duration': 1, 'edge_weight': 1.000000}
r3877 r3948 {'duration': 1, 'edge_weight': 1.414000}
r3878 r3807 {'duration': 1, 'edge_weight': 1.414000}
r3878 r3808 {'duration': 1, 'edge_weight': 1.000000}
r3878 r3809 {'duration': 1, 'edge_weight': 1.414000}
r3878 r3877 {'duration': 1, 'edge_weight': 1.000000}
r3878 r3878 {'duration': 1, 'edge_weight': 0.500000}
r3878 r3879 {'duration': 1, 'edge_weight': 1.000000}
r3878 r3947 {'duration': 1, 'edge_weight': 1.414000}
r3878 r3948 {'duration': 1, 'edge_weight': 1.000000}
r3878 r3949 {'duration': 1, 'edge_weight': 1.414000}
r3879 r3808 {'duration': 1, 'edge_weight': 1.414000}
r3879 r3809 {'duration': 1, 'edge_weight': 1.000000}
r3879 r3810 {'duration': 1, 'edge_weight': 1.414000}
r3879 r3878 {'duration': 1, 'edge_weight': 1.000000}
r3879 r3879 {'duration': 1, 'edge_weight': 0.500000}
r3879 r3880 {'duration': 1, 'edge_weight': 1.000000}
r3879 r3948 {'duration': 1, 'edge_weight': 1.414000}
r3879 r3949 {'duration': 1, 'edge_weight': 1.000000}
r3879 r3950 {'duration': 1, 'edge_weight': 1.414000}
r3880 r3809 {'duration': 1, 'edge_weight': 1.414000}
r3880 r3810 {'duration': 1, 'edge_weight': 1.000000}
r3880 r3811 {'duration': 1, 'edge_weight': 1.414000}
r3880 r3879 {'duration': 1, 'edge_weight': 1.000000}
r3880 r3880 {'duration': 1, 'edge_weight': 0.500000}
r3880 r3881 {'duration': 1, 'edge_weight': 1.000000}
r3880 r3949 {'duration': 1, 'edge_weight': 1.414000}
r3880 r3950 {'duration': 1, 'edge_weight': 1.000000}
r3880 r3951 {'duration': 1, 'edge_weight': 1.414000}
r3881 r3810 {'duration': 1, 'edge_weight': 1.414000}
r3881 r3811 {'duration': 1, 'edge_weight': 1.000000}
r3881 r3812 {'duration': 1, 'edge_weight': 1.414000}
r3881 r3880 {'duration': 1, 'edge_weight': 1.000000}
r3881 r3881 {'duration': 1, 'edge_weight': 0.500000}
r3881 r3882 {'duration': 1, 'edge_weight': 1.000000}
r3881 r3950 {'duration': 1, 'edge_weight': 1.414000}
r3881 r3951 {'duration': 1, 'edge_weight': 1.000000}
r3881 r3952 {'duration': 1, 'edge_weight': 1.414000}
r3882 r3811 {'duration': 1, 'edge_weight': 1.414000}
r3882 r3812 {'duration': 1, 'edge_weight': 1.000000}
r3882 r3813 {'duration': 1, 'edge_weight': 1.414000}
r3882 r3881 {'duration': 1, 'edge_weight': 1.000000}
r3882 r3882 {'duration': 1, 'edge_weight': 0.500000}
r3882 r3883 {'duration': 1, 'edge_weight': 1.000000}
r3882 r3951 {'duration': 1, 'edge_weight': 1.414000}
r3882 r3952 {'duration': 1, 'edge_weight': 1.000000}
r3882 r3953 {'duration': 1, 'edge_weight': 1.414000}
r3883 r3812 {'duration': 1, 'edge_weight': 1.414000}
r3883 r3813 {'duration': 1, 'edge_weight': 1.000000}
r3883 r3814 {'duration': 1, 'edge_weight': 1.414000}
r3883 r3882 {'duration': 1, 'edge_weight': 1.000000}
r3883 r3883 {'duration': 1, 'edge_weight': 0.500000}
r3883 r3884 {'duration': 1, 'edge_weight': 1.000000}
r3883 r3952 {'duration': 1, 'edge_weight': 1.414000}
r3883 r3953 {'duration': 1, 'edge_weight': 1.000000}
r3883 r3954 {'duration': 1, 'edge_weight': 1.414000}
r3884 r3813 {'duration': 1, 'edge_weight': 1.414000}
r3884 r3814 {'duration': 1, 'edge_weight': 1.000000}
r3884 r3815 {'duration': 1, 'edge_weight': 1.414000}
r3884 r3883 {'duration': 1, 'edge_weight': 1.000000}
r3884 r3884 {'duration': 1, 'edge_weight': 0.500000}
r3884 r3885 {'duration': 1, 'edge_weight': 1.000000}
r3884 r3953 {'duration': 1, 'edge_weight': 1.414000}
r3884 r3954 {'duration': 1, 'edge_weight': 1.000000}
r3884 r3955 {'duration': 1, 'edge_weight': 1.414000}
r3885 r3814 {'duration': 1, 'edge_weight': 1.414000}
r3885 r3815 {'duration': 1, 'edge_weight': 1.000000}
r3885 r3816 {'duration': 1, 'edge_weight': 1.414000}
r3885 r3884 {'duration': 1, 'edge_weight': 1.000000}
r3885 r3885 {'duration': 1, 'edge_weight': 0.500000}
r3885 r3886 {'duration': 1, 'edge_weight': 1.000000}
r3885 r3954 {'duration': 1, 'edge_weight': 1.414000}
r3885 r3955 {'duration': 1, 'edge_weight': 1.000000}
r3885 r3956 {'duration': 1, 'edge_weight': 1.414000}
r3886 r3815 {'duration': 1, 'edge_weight': 1.414000}
r3886 r3816 {'duration': 1, 'edge_weight': 1.000000}
r3886 r3817 {'duration': 1, 'edge_weight': 1.414000}
r3886 r3885 {'duration': 1, 'edge_weight': 1.000000}
r3886 r3886 {'duration': 1, 'edge_weight': 0.500000}
r3886 r3887 {'duration': 1, 'edge_weight': 1.000000}
r3886 r3955 {'duration': 1, 'edge_weight': 1.414000}
r3886 r3956 {'duration': 1, 'edge_weight': 1.000000}
r3886 r3957 {'duration': 1, 'edge_weight': 1.414000}
r3887 r3816 {'duration': 1, 'edge_weight': 1.414000}
r3887 r3817 {'duration': 1, 'edge_weight': 1.000000}
r3887 r3818 {'duration': 1, 'edge_weight': 1.414000}
r3887 r3886 {'duration': 1, 'edge_weight': 1.000000}
r3887 r3887 {'duration': 1, 'edge_weight': 0.500000}
r3887 r3888 {'duration': 1, 'edge_weight': 1.000000}
r3887 r3956 {'duration': 1, 'edge_weight': 1.414000}
r3887 r3957 {'duration': 1, 'edge_weight': 1.000000}
r3887 r3958 {'duration': 1, 'edge_weight': 1.414000}
r3888 r3817 {'duration': 1, 'edge_weight': 1.414000}
r3888 r3818 {'duration': 1, 'edge_weight': 1.000000}
r3888 r3819 {'duration': 1, 'edge_weight': 1.414000}
r3888 r3887 {'duration': 1, 'edge_weight': 1.000000}
r3888 r3888 {'duration': 1, 'edge_weight': 0.500000}
r3888 r3889 {'duration': 1, 'edge_weight': 1.000000}
r3888 r3957 {'duration': 1, 'edge_weight': 1.414000}
r3888 r3958 {'duration': 1, 'edge_weight': 1.000000}
r3888 r3959 {'duration': 1, 'edge_weight': 1.414000}
r3889 r3818 {'duration': 1, 'edge_weight': 1.414000}
r3889 r3819 {'duration': 1, 'edge_weight': 1.000000}
r3889 r3820 {'duration': 1, 'edge_weight': 1.414000}
r3889 r3888 {'duration': 1, 'edge_weight': 1.000000}
r3889 r3889 {'duration': 1, 'edge_weight': 0.500000}
r3889 r3890 {'duration': 1, 'edge_weight': 1.000000}
r3889 r3958 {'duration': 1, 'edge_weight': 1.414000}
r3889 r3959 {'duration': 1, 'edge_weight': 1.000000}
r3889 r3960 {'duration': 1, 'edge_weight': 1.414000}
r3890 r3819 {'duration': 1, 'edge_weight': 1.414000}
r3890 r3820 {'duration': 1, 'edge_weight': 1.000000}
r3890 r3821 {'duration': 1, 'edge_weight': 1.414000}
r3890 r3889 {'duration': 1, 'edge_weight': 1.000000}
r3890 r3890 {'duration': 1, 'edge_weight': 0.500000}
r3890 r3891 {'duration': 1, 'edge_weight': 1.000000}
r3890 r3959 {'duration': 1, 'edge_weight': 1.414000}
r3890 r3960 {'duration': 1, 'edge_weight': 1.000000}
r3890 r3961 {'duration': 1, 'edge_weight': 1.414000}
r3891 r3820 {'duration': 1, 'edge_weight': 1.414000}
r3891 r3821 {'duration': 1, 'edge_weight': 1.000000}
r3891 r3822 {'duration': 1, 'edge_weight': 1.414000}
r3891 r3890 {'duration': 1, 'edge_weight': 1.000000}
r3891 r3891 {'duration': 1, 'edge_weight': 0.500000}
r3891 r3892 {'duration': 1, 'edge_weight': 1.000000}
r3891 r3960 {'duration': 1, 'edge_weight': 1.414000}
r3891 r3961 {'duration': 1, 'edge_weight': 1.000000}
r3891 r3962 {'duration': 1, 'edge_weight': 1.414000}
r3892 r3821 {'duration': 1, 'edge_weight': 1.414000}
r3892 r3822 {'duration': 1, 'edge_weight': 1.000000}
r3892 r3823 {'duration': 1, 'edge_weight': 1.414000}
r3892 r3891 {'duration': 1, 'edge_weight': 1.000000}
r3892 r3892 {'duration': 1, 'edge_weight': 0.500000}
r3892 r3893 {'duration': 1, 'edge_weight': 1.000000}
r3892 r3961 {'duration': 1, 'edge_weight': 1.414000}
r3892 r3962 {'duration': 1, 'edge_weight': 1.000000}
r3892 r3963 {'duration': 1, 'edge_weight': 1.414000}
r3893 r3822 {'duration': 1, 'edge_weight': 1.414000}
r3893 r3823 {'duration': 1, 'edge_weight': 1.000000}
r3893 r3824 {'duration': 1, 'edge_weight': 1.414000}
r3893 r3892 {'duration': 1, 'edge_weight': 1.000000}
r3893 r3893 {'duration': 1, 'edge_weight': 0.500000}
r3893 r3894 {'duration': 1, 'edge_weight': 1.000000}
r3893 r3962 {'duration': 1, 'edge_weight': 1.414000}
r3893 r3963 {'duration': 1, 'edge_weight': 1.000000}
r3893 r3964 {'duration': 1, 'edge_weight': 1.414000}
r3894 r3823 {'duration': 1, 'edge_weight': 1.414000}
r3894 r3824 {'duration': 1, 'edge_weight': 1.000000}
r3894 r3825 {'duration': 1, 'edge_weight': 1.414000}
r3894 r3893 {'duration': 1, 'edge_weight': 1.000000}
r3894 r3894 {'duration': 1, 'edge_weight': 0.500000}
r3894 r3895 {'duration': 1, 'edge_weight': 1.000000}
r3894 r3963 {'duration': 1, 'edge_weight': 1.414000}
r3894 r3964 {'duration': 1, 'edge_weight': 1.000000}
r3894 r3965 {'duration': 1, 'edge_weight': 1.414000}
r3895 r3824 {'duration': 1, 'edge_weight': 1.414000}
r3895 r3825 {'duration': 1, 'edge_weight': 1.000000}
r3895 r3826 {'duration': 1, 'edge_weight': 1.414000}
r3895 r3894 {'duration': 1, 'edge_weight': 1.000000}
r3895 r3895 {'duration': 1, 'edge_weight': 0.500000}
r3895 r3896 {'duration': 1, 'edge_weight': 1.000000}
r3895 r3964 {'duration': 1, 'edge_weight': 1.414000}
r3895 r3965 {'duration': 1, 'edge_weight': 1.000000}
r3895 r3966 {'duration': 1, 'edge_weight': 1.414000}
r3896 r3825 {'duration': 1, 'edge_weight': 1.414000}
r3896 r3826 {'duration': 1, 'edge_weight': 1.000000}
r3896 r3827 {'duration': 1, 'edge_weight': 1.414000}
r3896 r3895 {'duration': 1, 'edge_weight': 1.000000}
r3896 r3896 {'duration': 1, 'edge_weight': 0.500000}
r3896 r3897 {'duration': 1, 'edge_weight': 1.000000}
r3896 r3965 {'duration': 1, 'edge_weight': 1.414000}
r3896 r3966 {'duration': 1, 'edge_weight': 1.000000}
r3896 r3967 {'duration': 1, 'edge_weight': 1.414000}
r3897 r3826 {'duration': 1, 'edge_weight': 1.414000}
r3897 r3827 {'duration': 1, 'edge_weight': 1.000000}
r3897 r3828 {'duration': 1, 'edge_weight': 1.414000}
r3897 r3896 {'duration': 1, 'edge_weight': 1.000000}
r3897 r3897 {'duration': 1, 'edge_weight': 0.500000}
r3897 r3898 {'duration': 1, 'edge_weight': 1.000000}
r3897 r3966 {'duration': 1, 'edge_weight': 1.414000}
r3897 r3967 {'duration': 1, 'edge_weight': 1.000000}
r3897 r3968 {'duration': 1, 'edge_weight': 1.414000}
r3898 r3827 {'duration': 1, 'edge_weight': 1.414000}
r3898 r3828 {'duration': 1, 'edge_weight': 1.000000}
r3898 r3829 {'duration': 1, 'edge_weight': 1.414000}
r3898 r3897 {'duration': 1, 'edge_weight': 1.000000}
r3898 r3898 {'duration': 1, 'edge_weight': 0.500000}
r3898 r3899 {'duration': 1, 'edge_weight': 1.000000}
r3898 r3967 {'duration': 1, 'edge_weight': 1.414000}
r3898 r3968 {'duration': 1, 'edge_weight': 1.000000}
r3898 r3969 {'duration': 1, 'edge_weight': 1.414000}
r3899 r3828 {'duration': 1, 'edge_weight': 1.414000}
r3899 r3829 {'duration': 1, 'edge_weight': 1.000000}
r3899 r3830 {'duration': 1, 'edge_weight': 1.414000}
r3899 r3898 {'duration': 1, 'edge_weight': 1.000000}
r3899 r3899 {'duration': 1, 'edge_weight': 0.500000}
r3899 r3900 {'duration': 1, 'edge_weight': 1.000000}
r3899 r3968 {'duration': 1, 'edge_weight': 1.414000}
r3899 r3969 {'duration': 1, 'edge_weight': 1.000000}
r3899 r3970 {'duration': 1, 'edge_weight': 1.414000}
r3900 r3829 {'duration': 1, 'edge_weight': 1.414000}
r3900 r3830 {'duration': 1, 'edge_weight': 1.000000}
r3900 r3831 {'duration': 1, 'edge_weight': 1.414000}
r3900 r3899 {'duration': 1, 'edge_weight': 1.000000}
r3900 r3900 {'duration': 1, 'edge_weight': 0.500000}
r3900 r3901 {'duration': 1, 'edge_weight': 1.000000}
r3900 r3969 {'duration': 1, 'edge_weight': 1.414000}
r3900 r3970 {'duration': 1, 'edge_weight': 1.000000}
r3900 r3971 {'duration': 1, 'edge_weight': 1.414000}
r3901 r3830 {'duration': 1, 'edge_weight': 1.414000}
r3901 r3831 {'duration': 1, 'edge_weight': 1.000000}
r3901 r3832 {'duration': 1, 'edge_weight': 1.414000}
r3901 r3900 {'duration': 1, 'edge_weight': 1.000000}
r3901 r3901 {'duration': 1, 'edge_weight': 0.500000}
r3901 r3902 {'duration': 1, 'edge_weight': 1.000000}
r3901 r3970 {'duration': 1, 'edge_weight': 1.414000}
r3901 r3971 {'duration': 1, 'edge_weight': 1.000000}
r3901 r3972 {'duration': 1, 'edge_weight': 1.414000}
r3902 r3831 {'duration': 1, 'edge_weight': 1.414000}
r3902 r3832 {'duration': 1, 'edge_weight': 1.000000}
r3902 r3833 {'duration': 1, 'edge_weight': 1.414000}
r3902 r3901 {'duration': 1, 'edge_weight': 1.000000}
r3902 r3902 {'duration': 1, 'edge_weight': 0.500000}
r3902 r3903 {'duration': 1, 'edge_weight': 1.000000}
r3902 r3971 {'duration': 1, 'edge_weight': 1.414000}
r3902 r3972 {'duration': 1, 'edge_weight': 1.000000}
r3902 r3973 {'duration': 1, 'edge_weight': 1.414000}
r3903 r3832 {'duration': 1, 'edge_weight': 1.414000}
r3903 r3833 {'duration': 1, 'edge_weight': 1.000000}
r3903 r3834 {'duration': 1, 'edge_weight': 1.414000}
r3903 r3902 {'duration': 1, 'edge_weight': 1.000000}
r3903 r3903 {'duration': 1, 'edge_weight': 0.500000}
r3903 r3904 {'duration': 1, 'edge_weight': 1.000000}
r3903 r3972 {'duration': 1, 'edge_weight': 1.414000}
r3903 r3973 {'duration': 1, 'edge_weight': 1.000000}
r3903 r3974 {'duration': 1, 'edge_weight': 1.414000}
r3904 r3833 {'duration': 1, 'edge_weight': 1.414000}
r3904 r3834 {'duration': 1, 'edge_weight': 1.000000}
r3904 r3835 {'duration': 1, 'edge_weight': 1.414000}
r3904 r3903 {'duration': 1, 'edge_weight': 1.000000}
r3904 r3904 {'duration': 1, 'edge_weight': 0.500000}
r3904 r3905 {'duration': 1, 'edge_weight': 1.000000}
r3904 r3973 {'duration': 1, 'edge_weight': 1.414000}
r3904 r3974 {'duration': 1, 'edge_weight': 1.000000}
r3904 r3975 {'duration': 1, 'edge_weight': 1.414000}
r3905 r3834 {'duration': 1, 'edge_weight': 1.414000}
r3905 r3835 {'duration': 1, 'edge_weight': 1.000000}
