name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (5.16, 4.08, 0.40)}
r437 r457 {'duration': 1, 'edge_weight': 1.000000}
r437 r458 {'duration': 1, 'edge_weight': 1.414000}
r438 r417 {'duration': 1, 'edge_weight': 1.414000}
r438 r418 {'duration': 1, 'edge_weight': 1.000000}
r438 r419 {'duration': 1, 'edge_weight': 1.414000}
r438 r437 {'duration': 1, 'edge_weight': 1.000000}
r438 r438 {'duration': 1, 'edge_weight': 0.500000}
r438 r439 {'duration': 1, 'edge_weight': 1.000000}
r438 r457 {'duration': 1, 'edge_weight': 1.414000}
r438 r458 {'duration': 1, 'edge_weight': 1.000000}
r438 r459 {'duration': 1, 'edge_weight': 1.414000}
r439 r418 {'duration': 1, 'edge_weight': 1.414000}
r439 r419 {'duration': 1, 'edge_weight': 1.000000}
r439 r438 {'duration': 1, 'edge_weight': 1.000000}
r439 r439 {'duration': 1, 'edge_weight': 0.500000}
r439 r458 {'duration': 1, 'edge_weight': 1.414000}
r439 r459 {'duration': 1, 'edge_weight': 1.000000}
r440 r420 {'duration': 1, 'edge_weight': 1.000000}
r440 r421 {'duration': 1, 'edge_weight': 1.414000}
r440 r440 {'duration': 1, 'edge_weight': 0.500000}
r440 r441 {'duration': 1, 'edge_weight': 1.000000}
r440 r460 {'duration': 1, 'edge_weight': 1.000000}
r440 r461 {'duration': 1, 'edge_weight': 1.414000}
r441 r420 {'duration': 1, 'edge_weight': 1.414000}
r441 r421 {'duration': 1, 'edge_weight': 1.000000}
r441 r422 {'duration': 1, 'edge_weight': 1.414000}
r441 r440 {'duration': 1, 'edge_weight': 1.000000}
r441 r441 {'duration': 1, 'edge_weight': 0.500000}
r441 r442 {'duration': 1, 'edge_weight': 1.000000}
r441 r460 {'duration': 1, 'edge_weight': 1.414000}
r441 r461 {'duration': 1, 'edge_weight': 1.000000}
r441 r462 {'duration': 1, 'edge_weight': 1.414000}
r442 r421 {'duration': 1, 'edge_weight': 1.414000}
r442 r422 {'duration': 1, 'edge_weight': 1.000000}
r442 r423 {'duration': 1, 'edge_weight': 1.414000}
r442 r441 {'duration': 1, 'edge_weight': 1.000000}
r442 r442 {'duration': 1, 'edge_weight': 0.500000}
r442 r443 {'duration': 1, 'edge_weight': 1.000000}
r442 r461 {'duration': 1, 'edge_weight': 1.414000}
r442 r462 {'duration': 1, 'edge_weight': 1.000000}
r442 r463 {'duration': 1, 'edge_weight': 1.414000}
r443 r422 {'duration': 1, 'edge_weight': 1.414000}
r443 r423 {'duration': 1, 'edge_weight': 1.000000}
r443 r424 {'duration': 1, 'edge_weight': 1.414000}
r443 r442 {'duration': 1, 'edge_weight': 1.000000}
r443 r443 {'duration': 1, 'edge_weight': 0.500000}
r443 r444 {'duration': 1, 'edge_weight': 1.000000}
r443 r462 {'duration': 1, 'edge_weight': 1.414000}
r443 r463 {'duration': 1, 'edge_weight': 1.000000}
r443 r464 {'duration': 1, 'edge_weight': 1.414000}
r444 r423 {'duration': 1, 'edge_weight': 1.414000}
r444 r424 {'duration': 1, 'edge_weight': 1.000000}
r444 r425 {'duration': 1, 'edge_weight': 1.414000}
r444 r443 {'duration': 1, 'edge_weight': 1.000000}
r444 r444 {'duration': 1, 'edge_weight': 0.500000}
r444 r445 {'duration': 1, 'edge_weight': 1.000000}
r444 r463 {'duration': 1, 'edge_weight': 1.414000}
r444 r464 {'duration': 1, 'edge_weight': 1.000000}
r444 r465 {'duration': 1, 'edge_weight': 1.414000}
r445 r424 {'duration': 1, 'edge_weight': 1.414000}
r445 r425 {'duration': 1, 'edge_weight': 1.000000}
r445 r426 {'duration': 1, 'edge_weight': 1.414000}
r445 r444 {'duration': 1, 'edge_weight': 1.000000}
r445 r445 {'duration': 1, 'edge_weight': 0.500000}
r445 r446 {'duration': 1, 'edge_weight': 1.000000}
r445 r464 {'duration': 1, 'edge_weight': 1.414000}
r445 r465 {'duration': 1, 'edge_weight': 1.000000}
r445 r466 {'duration': 1, 'edge_weight': 1.414000}
r446 r425 {'duration': 1, 'edge_weight': 1.414000}
r446 r426 {'duration': 1, 'edge_weight': 1.000000}
r446 r427 {'duration': 1, 'edge_weight': 1.414000}
r446 r445 {'duration': 1, 'edge_weight': 1.000000}
r446 r446 {'duration': 1, 'edge_weight': 0.500000}
r446 r447 {'duration': 1, 'edge_weight': 1.000000}
r446 r465 {'duration': 1, 'edge_weight': 1.414000}
r446 r466 {'duration': 1, 'edge_weight': 1.000000}
r446 r467 {'duration': 1, 'edge_weight': 1.414000}
r447 r426 {'duration': 1, 'edge_weight': 1.414000}
r447 r427 {'duration': 1, 'edge_weight': 1.000000}
r447 r428 {'duration': 1, 'edge_weight': 1.414000}
r447 r446 {'duration': 1, 'edge_weight': 1.000000}
r447 r447 {'duration': 1, 'edge_weight': 0.500000}
r447 r448 {'duration': 1, 'edge_weight': 1.000000}
r447 r466 {'duration': 1, 'edge_weight': 1.414000}
r447 r467 {'duration': 1, 'edge_weight': 1.000000}
r447 r468 {'duration': 1, 'edge_weight': 1.414000}
r448 r427 {'duration': 1, 'edge_weight': 1.414000}
r448 r428 {'duration': 1, 'edge_weight': 1.000000}
r448 r429 {'duration': 1, 'edge_weight': 1.414000}
r448 r447 {'duration': 1, 'edge_weight': 1.000000}
r448 r448 {'duration': 1, 'edge_weight': 0.500000}
r448 r449 {'duration': 1, 'edge_weight': 1.000000}
r448 r467 {'duration': 1, 'edge_weight': 1.414000}
r448 r468 {'duration': 1, 'edge_weight': 1.000000}
r448 r469 {'duration': 1, 'edge_weight': 1.414000}
r449 r428 {'duration': 1, 'edge_weight': 1.414000}
r449 r429 {'duration': 1, 'edge_weight': 1.000000}
r449 r430 {'duration': 1, 'edge_weight': 1.414000}
r449 r448 {'duration': 1, 'edge_weight': 1.000000}
r449 r449 {'duration': 1, 'edge_weight': 0.500000}
r449 r450 {'duration': 1, 'edge_weight': 1.000000}
r449 r468 {'duration': 1, 'edge_weight': 1.414000}
r449 r469 {'duration': 1, 'edge_weight': 1.000000}
r449 r470 {'duration': 1, 'edge_weight': 1.414000}
r450 r429 {'duration': 1, 'edge_weight': 1.414000}
r450 r430 {'duration': 1, 'edge_weight': 1.000000}
r450 r431 {'duration': 1, 'edge_weight': 1.414000}
r450 r449 {'duration': 1, 'edge_weight': 1.000000}
r450 r450 {'duration': 1, 'edge_weight': 0.500000}
r450 r451 {'duration': 1, 'edge_weight': 1.000000}
r450 r469 {'duration': 1, 'edge_weight': 1.414000}
r450 r470 {'duration': 1, 'edge_weight': 1.000000}
r450 r471 {'duration': 1, 'edge_weight': 1.414000}
r451 r430 {'duration': 1, 'edge_weight': 1.414000}
r451 r431 {'duration': 1, 'edge_weight': 1.000000}
r451 r432 {'duration': 1, 'edge_weight': 1.414000}
r451 r450 {'duration': 1, 'edge_weight': 1.000000}
r451 r451 {'duration': 1, 'edge_weight': 0.500000}
r451 r452 {'duration': 1, 'edge_weight': 1.000000}
r451 r470 {'duration': 1, 'edge_weight': 1.414000}
r451 r471 {'duration': 1, 'edge_weight': 1.000000}
r451 r472 {'duration': 1, 'edge_weight': 1.414000}
r452 r431 {'duration': 1, 'edge_weight': 1.414000}
r452 r432 {'duration': 1, 'edge_weight': 1.000000}
r452 r433 {'duration': 1, 'edge_weight': 1.414000}
r452 r451 {'duration': 1, 'edge_weight': 1.000000}
r452 r452 {'duration': 1, 'edge_weight': 0.500000}
r452 r453 {'duration': 1, 'edge_weight': 1.000000}
r452 r471 {'duration': 1, 'edge_weight': 1.414000}
r452 r472 {'duration': 1, 'edge_weight': 1.000000}
r452 r473 {'duration': 1, 'edge_weight': 1.414000}
r453 r432 {'duration': 1, 'edge_weight': 1.414000}
r453 r433 {'duration': 1, 'edge_weight': 1.000000}
r453 r434 {'duration': 1, 'edge_weight': 1.414000}
r453 r452 {'duration': 1, 'edge_weight': 1.000000}
r453 r453 {'duration': 1, 'edge_weight': 0.500000}
r453 r454 {'duration': 1, 'edge_weight': 1.000000}
r453 r472 {'duration': 1, 'edge_weight': 1.414000}
r453 r473 {'duration': 1, 'edge_weight': 1.000000}
r453 r474 {'duration': 1, 'edge_weight': 1.414000}
r454 r433 {'duration': 1, 'edge_weight': 1.414000}
r454 r434 {'duration': 1, 'edge_weight': 1.000000}
r454 r435 {'duration': 1, 'edge_weight': 1.414000}
r454 r453 {'duration': 1, 'edge_weight': 1.000000}
r454 r454 {'duration': 1, 'edge_weight': 0.500000}
r454 r455 {'duration': 1, 'edge_weight': 1.000000}
r454 r473 {'duration': 1, 'edge_weight': 1.414000}
r454 r474 {'duration': 1, 'edge_weight': 1.000000}
r454 r475 {'duration': 1, 'edge_weight': 1.414000}
r455 r434 {'duration': 1, 'edge_weight': 1.414000}
r455 r435 {'duration': 1, 'edge_weight': 1.000000}
r455 r436 {'duration': 1, 'edge_weight': 1.414000}
r455 r454 {'duration': 1, 'edge_weight': 1.000000}
r455 r455 {'duration': 1, 'edge_weight': 0.500000}
r455 r456 {'duration': 1, 'edge_weight': 1.000000}
r455 r474 {'duration': 1, 'edge_weight': 1.414000}
r455 r475 {'duration': 1, 'edge_weight': 1.000000}
r455 r476 {'duration': 1, 'edge_weight': 1.414000}
r456 r435 {'duration': 1, 'edge_weight': 1.414000}
r456 r436 {'duration': 1, 'edge_weight': 1.000000}
r456 r437 {'duration': 1, 'edge_weight': 1.414000}
r456 r455 {'duration': 1, 'edge_weight': 1.000000}
r456 r456 {'duration': 1, 'edge_weight': 0.500000}
r456 r457 {'duration': 1, 'edge_weight': 1.000000}
r456 r475 {'duration': 1, 'edge_weight': 1.414000}
r456 r476 {'duration': 1, 'edge_weight': 1.000000}
r456 r477 {'duration': 1, 'edge_weight': 1.414000}
r457 r436 {'duration': 1, 'edge_weight': 1.414000}
r457 r437 {'duration': 1, 'edge_weight': 1.000000}
r457 r438 {'duration': 1, 'edge_weight': 1.414000}
r457 r456 {'duration': 1, 'edge_weight': 1.000000}
r457 r457 {'duration': 1, 'edge_weight': 0.500000}
r457 r458 {'duration': 1, 'edge_weight': 1.000000}
r457 r476 {'duration': 1, 'edge_weight': 1.414000}
r457 r477 {'duration': 1, 'edge_weight': 1.000000}
r457 r478 {'duration': 1, 'edge_weight': 1.414000}
r458 r437 {'duration': 1, 'edge_weight': 1.414000}
r458 r438 {'duration': 1, 'edge_weight': 1.000000}
r458 r439 {'duration': 1, 'edge_weight': 1.414000}
r458 r457 {'duration': 1, 'edge_weight': 1.000000}
r458 r458 {'duration': 1, 'edge_weight': 0.500000}
r458 r459 {'duration': 1, 'edge_weight': 1.000000}
r458 r477 {'duration': 1, 'edge_weight': 1.414000}
r458 r478 {'duration': 1, 'edge_weight': 1.000000}
r458 r479 {'duration': 1, 'edge_weight': 1.414000}
r459 r438 {'duration': 1, 'edge_weight': 1.414000}
r459 r439 {'duration': 1, 'edge_weight': 1.000000}
r459 r458 {'duration': 1, 'edge_weight': 1.000000}
r459 r459 {'duration': 1, 'edge_weight': 0.500000}
r459 r478 {'duration': 1, 'edge_weight': 1.414000}
r459 r479 {'duration': 1, 'edge_weight': 1.000000}
r460 r440 {'duration': 1, 'edge_weight': 1.000000}
r460 r441 {'duration': 1, 'edge_weight': 1.414000}
r460 r460 {'duration': 1, 'edge_weight': 0.500000}
r460 r461 {'duration': 1, 'edge_weight': 1.000000}
r460 r480 {'duration': 1, 'edge_weight': 1.000000}
r460 r481 {'duration': 1, 'edge_weight': 1.414000}
r461 r440 {'duration': 1, 'edge_weight': 1.414000}
r461 r441 {'duration': 1, 'edge_weight': 1.000000}
r461 r442 {'duration': 1, 'edge_weight': 1.414000}
r461 r460 {'duration': 1, 'edge_weight': 1.000000}
r461 r461 {'duration': 1, 'edge_weight': 0.500000}
r461 r462 {'duration': 1, 'edge_weight': 1.000000}
r461 r480 {'duration': 1, 'edge_weight': 1.414000}
r461 r481 {'duration': 1, 'edge_weight': 1.000000}
r461 r482 {'duration': 1, 'edge_weight': 1.414000}
r462 r441 {'duration': 1, 'edge_weight': 1.414000}
r462 r442 {'duration': 1, 'edge_weight': 1.000000}
r462 r443 {'duration': 1, 'edge_weight': 1.414000}
r462 r461 {'duration': 1, 'edge_weight': 1.000000}
r462 r462 {'duration': 1, 'edge_weight': 0.500000}
r462 r463 {'duration': 1, 'edge_weight': 1.000000}
r462 r481 {'duration': 1, 'edge_weight': 1.414000}
r462 r482 {'duration': 1, 'edge_weight': 1.000000}
r462 r483 {'duration': 1, 'edge_weight': 1.414000}
r463 r442 {'duration': 1, 'edge_weight': 1.414000}
r463 r443 {'duration': 1, 'edge_weight': 1.000000}
r463 r444 {'duration': 1, 'edge_weight': 1.414000}
r463 r462 {'duration': 1, 'edge_weight': 1.000000}
r463 r463 {'duration': 1, 'edge_weight': 0.500000}
r463 r464 {'duration': 1, 'edge_weight': 1.000000}
r463 r482 {'duration': 1, 'edge_weight': 1.414000}
r463 r483 {'duration': 1, 'edge_weight': 1.000000}
r463 r484 {'duration': 1, 'edge_weight': 1.414000}
r464 r443 {'duration': 1, 'edge_weight': 1.414000}
r464 r444 {'duration': 1, 'edge_weight': 1.000000}
r464 r445 {'duration': 1, 'edge_weight': 1.414000}
r464 r463 {'duration': 1, 'edge_weight': 1.000000}
r464 r464 {'duration': 1, 'edge_weight': 0.500000}
r464 r465 {'duration': 1, 'edge_weight': 1.000000}
r464 r483 {'duration': 1, 'edge_weight': 1.414000}
r464 r484 {'duration': 1, 'edge_weight': 1.000000}
r464 r485 {'duration': 1, 'edge_weight': 1.414000}
r465 r444 {'duration': 1, 'edge_weight': 1.414000}
r465 r445 {'duration': 1, 'edge_weight': 1.000000}
r465 r446 {'duration': 1, 'edge_weight': 1.414000}
r465 r464 {'duration': 1, 'edge_weight': 1.000000}
r465 r465 {'duration': 1, 'edge_weight': 0.500000}
r465 r466 {'duration': 1, 'edge_weight': 1.000000}
r465 r484 {'duration': 1, 'edge_weight': 1.414000}
r465 r485 {'duration': 1, 'edge_weight': 1.000000}
r465 r486 {'duration': 1, 'edge_weight': 1.414000}
r466 r445 {'duration': 1, 'edge_weight': 1.414000}
r466 r446 {'duration': 1, 'edge_weight': 1.000000}
r466 r447 {'duration': 1, 'edge_weight': 1.414000}
r466 r465 {'duration': 1, 'edge_weight': 1.000000}
r466 r466 {'duration': 1, 'edge_weight': 0.500000}
r466 r467 {'duration': 1, 'edge_weight': 1.000000}
r466 r485 {'duration': 1, 'edge_weight': 1.414000}
r466 r486 {'duration': 1, 'edge_weight': 1.000000}
r466 r487 {'duration': 1, 'edge_weight': 1.414000}
r467 r446 {'duration': 1, 'edge_weight': 1.414000}
r467 r447 {'duration': 1, 'edge_weight': 1.000000}
r467 r448 {'duration': 1, 'edge_weight': 1.414000}
r467 r466 {'duration': 1, 'edge_weight': 1.000000}
r467 r467 {'duration': 1, 'edge_weight': 0.500000}
r467 r468 {'duration': 1, 'edge_weight': 1.000000}
r467 r486 {'duration': 1, 'edge_weight': 1.414000}
r467 r487 {'duration': 1, 'edge_weight': 1.000000}
r467 r488 {'duration': 1, 'edge_weight': 1.414000}
r468 r447 {'duration': 1, 'edge_weight': 1.414000}
r468 r448 {'duration': 1, 'edge_weight': 1.000000}
r468 r449 {'duration': 1, 'edge_weight': 1.414000}
r468 r467 {'duration': 1, 'edge_weight': 1.000000}
r468 r468 {'duration': 1, 'edge_weight': 0.500000}
r468 r469 {'duration': 1, 'edge_weight': 1.000000}
r468 r487 {'duration': 1, 'edge_weight': 1.414000}
r468 r488 {'duration': 1, 'edge_weight': 1.000000}
r468 r489 {'duration': 1, 'edge_weight': 1.414000}
r469 r448 {'duration': 1, 'edge_weight': 1.414000}
r469 r449 {'duration': 1, 'edge_weight': 1.000000}
r469 r450 {'duration': 1, 'edge_weight': 1.414000}
r469 r468 {'duration': 1, 'edge_weight': 1.000000}
r469 r469 {'duration': 1, 'edge_weight': 0.500000}
r469 r470 {'duration': 1, 'edge_weight': 1.000000}
r469 r488 {'duration': 1, 'edge_weight': 1.414000}
r469 r489 {'duration': 1, 'edge_weight': 1.000000}
r469 r490 {'duration': 1, 'edge_weight': 1.414000}
r470 r449 {'duration': 1, 'edge_weight': 1.414000}
r470 r450 {'duration': 1, 'edge_weight': 1.000000}
r470 r451 {'duration': 1, 'edge_weight': 1.414000}
r470 r469 {'duration': 1, 'edge_weight': 1.000000}
r470 r470 {'duration': 1, 'edge_weight': 0.500000}
r470 r471 {'duration': 1, 'edge_weight': 1.000000}
r470 r489 {'duration': 1, 'edge_weight': 1.414000}
r470 r490 {'duration': 1, 'edge_weight': 1.000000}
r470 r491 {'duration': 1, 'edge_weight': 1.414000}
r471 r450 {'duration': 1, 'edge_weight': 1.414000}
r471 r451 {'duration': 1, 'edge_weight': 1.000000}
r471 r452 {'duration': 1, 'edge_weight': 1.414000}
r471 r470 {'duration': 1, 'edge_weight': 1.000000}
r471 r471 {'duration': 1, 'edge_weight': 0.500000}
r471 r472 {'duration': 1, 'edge_weight': 1.000000}
r471 r490 {'duration': 1, 'edge_weight': 1.414000}
r471 r491 {'duration': 1, 'edge_weight': 1.000000}
r471 r492 {'duration': 1, 'edge_weight': 1.414000}
r472 r451 {'duration': 1, 'edge_weight': 1.414000}
r472 r452 {'duration': 1, 'edge_weight': 1.000000}
r472 r453 {'duration': 1, 'edge_weight': 1.414000}
r472 r471 {'duration': 1, 'edge_weight': 1.000000}
r472 r472 {'duration': 1, 'edge_weight': 0.500000}
r472 r473 {'duration': 1, 'edge_weight': 1.000000}
r472 r491 {'duration': 1, 'edge_weight': 1.414000}
r472 r492 {'duration': 1, 'edge_weight': 1.000000}
r472 r493 {'duration': 1, 'edge_weight': 1.414000}
r473 r452 {'duration': 1, 'edge_weight': 1.414000}
r473 r453 {'duration': 1, 'edge_weight': 1.000000}
r473 r454 {'duration': 1, 'edge_weight': 1.414000}
r473 r472 {'duration': 1, 'edge_weight': 1.000000}
r473 r473 {'duration': 1, 'edge_weight': 0.500000}
r473 r474 {'duration': 1, 'edge_weight': 1.000000}
r473 r492 {'duration': 1, 'edge_weight': 1.414000}
r473 r493 {'duration': 1, 'edge_weight': 1.000000}
r473 r494 {'duration': 1, 'edge_weight': 1.414000}
r474 r453 {'duration': 1, 'edge_weight': 1.414000}
r474 r454 {'duration': 1, 'edge_weight': 1.000000}
r474 r455 {'duration': 1, 'edge_weight': 1.414000}
r474 r473 {'duration': 1, 'edge_weight': 1.000000}
r474 r474 {'duration': 1, 'edge_weight': 0.500000}
r474 r475 {'duration': 1, 'edge_weight': 1.000000}
r474 r493 {'duration': 1, 'edge_weight': 1.414000}
r474 r494 {'duration': 1, 'edge_weight': 1.000000}
r474 r495 {'duration': 1, 'edge_weight': 1.414000}
r475 r454 {'duration': 1, 'edge_weight': 1.414000}
r475 r455 {'duration': 1, 'edge_weight': 1.000000}
r475 r456 {'duration': 1, 'edge_weight': 1.414000}
r475 r474 {'duration': 1, 'edge_weight': 1.000000}
r475 r475 {'duration': 1, 'edge_weight': 0.500000}
r475 r476 {'duration': 1, 'edge_weight': 1.000000}
r475 r494 {'duration': 1, 'edge_weight': 1.414000}
r475 r495 {'duration': 1, 'edge_weight': 1.000000}
r475 r496 {'duration': 1, 'edge_weight': 1.414000}
r476 r455 {'duration': 1, 'edge_weight': 1.414000}
r476 r456 {'duration': 1, 'edge_weight': 1.000000}
r476 r457 {'duration': 1, 'edge_weight': 1.414000}
r476 r475 {'duration': 1, 'edge_weight': 1.000000}
r476 r476 {'duration': 1, 'edge_weight': 0.500000}
r476 r477 {'duration': 1, 'edge_weight': 1.000000}
r476 r495 {'duration': 1, 'edge_weight': 1.414000}
r476 r496 {'duration': 1, 'edge_weight': 1.000000}
r476 r497 {'duration': 1, 'edge_weight': 1.414000}
r477 r456 {'duration': 1, 'edge_weight': 1.414000}
r477 r457 {'duration': 1, 'edge_weight': 1.000000}
r477 r458 {'duration': 1, 'edge_weight': 1.414000}
r477 r476 {'duration': 1, 'edge_weight': 1.000000}
r477 r477 {'duration': 1, 'edge_weight': 0.500000}
r477 r478 {'duration': 1, 'edge_weight': 1.000000}
r477 r496 {'duration': 1, 'edge_weight': 1.414000}
r477 r497 {'duration': 1, 'edge_weight': 1.000000}
r477 r498 {'duration': 1, 'edge_weight': 1.414000}
r478 r457 {'duration': 1, 'edge_weight': 1.414000}
r478 r458 {'duration': 1, 'edge_weight': 1.000000}
r478 r459 {'duration': 1, 'edge_weight': 1.414000}
r478 r477 {'duration': 1, 'edge_weight': 1.000000}
r478 r478 {'duration': 1, 'edge_weight': 0.500000}
r478 r479 {'duration': 1, 'edge_weight': 1.000000}
r478 r497 {'duration': 1, 'edge_weight': 1.414000}
r478 r498 {'duration': 1, 'edge_weight': 1.000000}
r478 r499 {'duration': 1, 'edge_weight': 1.414000}
r479 r458 {'duration': 1, 'edge_weight': 1.414000}
r479 r459 {'duration': 1, 'edge_weight': 1.000000}
r479 r478 {'duration': 1, 'edge_weight': 1.000000}
r479 r479 {'duration': 1, 'edge_weight': 0.500000}
r479 r498 {'duration': 1, 'edge_weight': 1.414000}
r479 r499 {'duration': 1, 'edge_weight': 1.000000}
r480 r460 {'duration': 1, 'edge_weight': 1.000000}
r480 r461 {'duration': 1, 'edge_weight': 1.414000}
r480 r480 {'duration': 1, 'edge_weight': 0.500000}
r480 r481 {'duration': 1, 'edge_weight': 1.000000}
r481 r460 {'duration': 1, 'edge_weight': 1.414000}
r481 r461 {'duration': 1, 'edge_weight': 1.000000}
r481 r462 {'duration': 1, 'edge_weight': 1.414000}
r481 r480 {'duration': 1, 'edge_weight': 1.000000}
r481 r481 {'duration': 1, 'edge_weight': 0.500000}
r481 r482 {'duration': 1, 'edge_weight': 1.000000}
r482 r461 {'duration': 1, 'edge_weight': 1.414000}
r482 r462 {'duration': 1, 'edge_weight': 1.000000}
r482 r463 {'duration': 1, 'edge_weight': 1.414000}
r482 r481 {'duration': 1, 'edge_weight': 1.000000}
r482 r482 {'duration': 1, 'edge_weight': 0.500000}
r482 r483 {'duration': 1, 'edge_weight': 1.000000}
r483 r462 {'duration': 1, 'edge_weight': 1.414000}
r483 r463 {'duration': 1, 'edge_weight': 1.000000}
r483 r464 {'duration': 1, 'edge_weight': 1.414000}
r483 r482 {'duration': 1, 'edge_weight': 1.000000}
r483 r483 {'duration': 1, 'edge_weight': 0.500000}
r483 r484 {'duration': 1, 'edge_weight': 1.000000}
r484 r463 {'duration': 1, 'edge_weight': 1.414000}
r484 r464 {'duration': 1, 'edge_weight': 1.000000}
r484 r465 {'duration': 1, 'edge_weight': 1.414000}
r484 r483 {'duration': 1, 'edge_weight': 1.000000}
r484 r484 {'duration': 1, 'edge_weight': 0.500000}
r484 r485 {'duration': 1, 'edge_weight': 1.000000}
r485 r464 {'duration': 1, 'edge_weight': 1.414000}
r485 r465 {'duration': 1, 'edge_weight': 1.000000}
r485 r466 {'duration': 1, 'edge_weight': 1.414000}
r485 r484 {'duration': 1, 'edge_weight': 1.000000}
r485 r485 {'duration': 1, 'edge_weight': 0.500000}
r485 r486 {'duration': 1, 'edge_weight': 1.000000}
r486 r465 {'duration': 1, 'edge_weight': 1.414000}
r486 r466 {'duration': 1, 'edge_weight': 1.000000}
r486 r467 {'duration': 1, 'edge_weight': 1.414000}
r486 r485 {'duration': 1, 'edge_weight': 1.000000}
